-i https://pypi.python.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
appdirs==1.4.4
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
authlib==1.6.1; python_version >= '3.9'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
blessings==1.7; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
boltons==25.0.0; python_version >= '3.7'
bs4==0.0.2
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.7.14; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cryptography==45.0.5; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cyclopts==3.22.3; python_version >= '3.9'
dataclasses==0.6
diskcache==5.6.3; python_version >= '3'
dnspython==2.7.0; python_version >= '3.9'
docstring-parser==0.17.0; python_version >= '3.8'
docutils==0.22; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
fastapi==0.116.1; python_version >= '3.8'
fastmcp==2.10.6; python_version >= '3.10'
frozenlist==1.7.0; python_version >= '3.9'
google-api-core==2.25.1; python_version >= '3.7'
google-api-python-client==2.177.0; python_version >= '3.7'
google-auth==2.40.3; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-auth-oauthlib==1.2.2; python_version >= '3.6'
googleapis-common-protos==1.70.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.1; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
importlib-resources==6.5.2; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.25.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mcp==1.12.2; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.6.3; python_version >= '3.9'
oauthlib==3.3.1; python_version >= '3.8'
openapi-pydantic==0.5.1; python_version >= '3.8' and python_version < '4.0'
packaging==23.2; python_version >= '3.7'
propcache==0.3.2; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==6.31.1; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
pyperclip==1.9.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pytest
pyyaml==6.0.2; python_version >= '3.8'
ratelimit==2.2.1
referencing==0.36.2; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rich==14.1.0; python_full_version >= '3.8.0'
rich-rst==1.3.1; python_version >= '3.6'
rpds-py==0.26.0; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
six==1.15.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
sse-starlette==3.0.2; python_version >= '3.9'
starlette==0.47.2; python_version >= '3.9'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
yarl==1.20.1; python_version >= '3.9'
